price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
13639181,8339,3,1,3,yes,yes,no,yes,2,furnished
17079333,9194,6,3,3,yes,no,yes,yes,4,semi-furnished
8727043,2987,4,4,3,yes,no,yes,yes,3,semi-furnished
5339640,1403,5,1,4,no,no,no,no,0,unfurnished
16415898,9181,3,5,3,no,no,no,yes,4,furnished
5211585,2028,1,1,3,no,no,no,yes,1,furnished
7369461,1383,6,3,3,yes,yes,no,no,2,semi-furnished
16505168,10829,1,4,4,yes,no,no,yes,2,semi-furnished
11495780,6335,1,5,3,yes,no,no,no,0,furnished
9378995,4242,2,5,2,yes,no,yes,no,0,furnished
12380851,4968,6,5,1,yes,no,yes,yes,4,furnished
6929976,3015,1,5,1,yes,yes,no,yes,4,unfurnished
12728237,7642,3,2,1,no,no,no,no,3,semi-furnished
6763295,2738,4,1,3,no,no,no,no,3,unfurnished
18077344,9922,5,5,4,no,yes,yes,no,3,furnished
8558357,3687,5,1,4,yes,yes,yes,no,4,unfurnished
16097628,7432,6,5,4,no,no,yes,yes,1,furnished
8223615,3665,2,5,3,yes,no,yes,no,0,unfurnished
7582547,3696,2,1,4,yes,no,no,no,1,semi-furnished
6944980,1636,4,5,4,no,no,yes,no,0,semi-furnished
16826793,10685,4,1,4,no,yes,yes,no,0,furnished
9763410,4813,2,4,2,yes,no,yes,yes,0,semi-furnished
15326882,9798,3,1,4,yes,no,yes,yes,4,unfurnished
18146554,11412,5,1,1,no,no,no,yes,4,unfurnished
17225621,11318,2,4,2,no,yes,no,no,4,semi-furnished
8270728,3807,5,1,2,no,yes,no,yes,2,unfurnished
17790669,10327,6,3,4,no,no,no,no,2,semi-furnished
15310095,8352,6,3,2,yes,no,yes,no,1,semi-furnished
11793545,7529,1,3,2,no,no,no,no,4,furnished
11732788,6502,2,3,3,yes,no,no,no,3,furnished
17119167,10099,6,2,1,yes,no,no,yes,1,semi-furnished
17904592,10997,6,2,1,yes,yes,no,yes,4,unfurnished
13963291,8451,2,5,3,yes,yes,yes,yes,2,unfurnished
17023717,10305,4,1,3,no,yes,no,yes,4,furnished
8499918,2025,4,5,4,no,no,yes,yes,4,semi-furnished
17126195,10775,6,1,1,yes,no,yes,no,1,furnished
12778182,8147,1,5,2,no,no,no,no,4,unfurnished
7191180,2635,5,1,1,yes,no,no,yes,1,furnished
17479941,10785,4,3,1,no,yes,yes,yes,4,unfurnished
